type,category,subcategory,company_name,company_legal_name,brand_name,note
manufacturer,가공식품,라면,농심,(주)농심,신라면,라면
manufacturer,가공식품,라면,농심,(주)농심,안성탕면,라면
manufacturer,가공식품,라면,농심,(주)농심,짜파게티,라면
manufacturer,가공식품,라면,농심,(주)농심,너구리,라면
manufacturer,가공식품,라면,농심,(주)농심,육개장사발면,컵라면
manufacturer,가공식품,라면,농심,(주)농심,신라면블랙,라면
manufacturer,가공식품,라면,농심,(주)농심,오징어짬뽕,라면
manufacturer,가공식품,라면,농심,(주)농심,김치사발면,컵라면
manufacturer,가공식품,라면,오뚜기,(주)오뚜기,진라면,라면
manufacturer,가공식품,라면,오뚜기,(주)오뚜기,진비빔면,라면
manufacturer,가공식품,라면,오뚜기,(주)오뚜기,컵누들,컵라면
manufacturer,가공식품,라면,오뚜기,(주)오뚜기,열라면,라면
manufacturer,가공식품,라면,오뚜기,(주)오뚜기,참깨라면,라면
manufacturer,가공식품,라면,삼양식품,삼양식품(주),삼양라면,라면
manufacturer,가공식품,라면,삼양식품,삼양식품(주),불닭볶음면,라면
manufacturer,가공식품,라면,삼양식품,삼양식품(주),까르보불닭볶음면,라면
manufacturer,가공식품,라면,삼양식품,삼양식품(주),짜짜로니,라면
manufacturer,가공식품,라면,팔도,(주)팔도,팔도비빔면,라면
manufacturer,가공식품,라면,팔도,(주)팔도,왕뚜껑,컵라면
manufacturer,가공식품,라면,팔도,(주)팔도,팔도도시락,컵라면
manufacturer,가공식품,라면,팔도,(주)팔도,꼬꼬면,라면
manufacturer,가공식품,라면,하림,에이치엔에이치(주),더미식장인라면,라면
manufacturer,가공식품,스낵,농심,(주)농심,새우깡,스낵
manufacturer,가공식품,스낵,농심,(주)농심,꿀꽈배기,스낵
manufacturer,가공식품,스낵,농심,(주)농심,양파링,스낵
manufacturer,가공식품,스낵,농심,(주)농심,포테토칩,스낵
manufacturer,가공식품,스낵,농심,(주)농심,바나나킥,스낵
manufacturer,가공식품,스낵,농심,(주)농심,꼬깔콘,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,포카칩,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,꼬북칩,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,오징어땅콩,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,예감,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,스윙칩,스낵
manufacturer,가공식품,스낵,오리온,(주)오리온,눈을감자,스낵
manufacturer,가공식품,스낵,해태제과,해태제과식품(주),맛동산,스낵
manufacturer,가공식품,스낵,해태제과,해태제과식품(주),허니버터칩,스낵
manufacturer,가공식품,스낵,해태제과,해태제과식품(주),구운감자,스낵
manufacturer,가공식품,스낵,크라운제과,(주)크라운제과,죠리퐁,스낵
manufacturer,가공식품,스낵,크라운제과,(주)크라운제과,콘칩,스낵
manufacturer,가공식품,스낵,크라운제과,(주)크라운제과,못말리는신짱,스낵
manufacturer,가공식품,스낵,삼양식품,삼양식품(주),짱구,스낵
manufacturer,가공식품,스낵,삼양식품,삼양식품(주),사또밥,스낵
manufacturer,가공식품,스낵,삼양식품,삼양식품(주),뽀빠이,스낵
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),빼빼로,과자
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),가나초콜릿,초콜릿
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),몽쉘,과자
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),카스타드,과자
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),마가렛트,과자
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),꼬깔콘,스낵
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),자일리톨,껌
manufacturer,가공식품,제과,롯데웰푸드,롯데웰푸드(주),ABC초콜릿,초콜릿
manufacturer,가공식품,제과,오리온,(주)오리온,초코파이,과자
manufacturer,가공식품,제과,오리온,(주)오리온,마이구미,젤리
manufacturer,가공식품,제과,오리온,(주)오리온,후레쉬베리,과자
manufacturer,가공식품,제과,오리온,(주)오리온,초코송이,과자
manufacturer,가공식품,제과,오리온,(주)오리온,다이제,비스킷
manufacturer,가공식품,제과,오리온,(주)오리온,고래밥,과자
manufacturer,가공식품,제과,해태제과,해태제과식품(주),홈런볼,과자
manufacturer,가공식품,제과,해태제과,해태제과식품(주),에이스,크래커
manufacturer,가공식품,제과,해태제과,해태제과식품(주),오예스,과자
manufacturer,가공식품,제과,해태제과,해태제과식품(주),버터링,쿠키
manufacturer,가공식품,제과,해태제과,해태제과식품(주),계란과자,과자
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,쿠크다스,과자
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,빅파이,과자
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,초코하임,과자
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,참크래커,크래커
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,마이쮸,젤리
manufacturer,가공식품,제과,크라운제과,(주)크라운제과,산도,과자
manufacturer,가공식품,빙과,롯데웰푸드,롯데웰푸드(주),월드콘,빙과
manufacturer,가공식품,빙과,롯데웰푸드,롯데웰푸드(주),죠스바,빙과
manufacturer,가공식품,빙과,롯데웰푸드,롯데웰푸드(주),스크류바,빙과
manufacturer,가공식품,빙과,롯데웰푸드,롯데웰푸드(주),설레임,빙과
manufacturer,가공식품,빙과,롯데웰푸드,롯데웰푸드(주),빠삐코,빙과
manufacturer,가공식품,빙과,빙그레,빙그레(주),메로나,빙과
manufacturer,가공식품,빙과,빙그레,빙그레(주),투게더,빙과
manufacturer,가공식품,빙과,빙그레,빙그레(주),비비빅,빙과
manufacturer,가공식품,빙과,빙그레,빙그레(주),끌레도르,빙과
manufacturer,가공식품,빙과,해태아이스크림,해태아이스크림(주),부라보콘,빙과
